"SAMPLEID","LAT","LONG","STATIONID","COLLDATE","COLLMETH","INDEX_REGION","INDEX_NAME","ni_total","nt_total","pt_EPT","pi_EphemNoCaeBae","pi_ffg_filt","pt_ffg_pred","pt_tv_intol","pi_Pleco","pi_ffg_shred","pi_tv_intol","x_Becks"
"2000006",42.660109,-71.007554,"B0157","7/17/2000","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",103,29,27.5862068965517,0.970873786407767,20.3883495145631,27.5862068965517,31.0344827586207,9.70873786407767,3.88349514563107,19.4174757281553,21
"2000009",42.661044,-70.844894,"B0439","7/19/2000","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",91,11,9.09090909090909,0,17.5824175824176,0,0,0,0,0,1
"2000010",42.660748,-70.903712,"B0440","7/19/2000","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",102,22,36.3636363636364,5.88235294117647,27.4509803921569,18.1818181818182,36.3636363636364,16.6666666666667,18.6274509803922,31.3725490196078,18
"2000011",42.562283,-71.109284,"B0441","7/19/2000","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",106,20,5,0,52.8301886792453,10,0,0,3.77358490566038,0,0
"2000014",42.592316,-72.495222,"B0444","9/11/2000","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",96,21,52.3809523809524,12.5,39.5833333333333,4.76190476190476,33.3333333333333,1.04166666666667,1.04166666666667,20.8333333333333,14
"2000015",42.57641,-72.466338,"B0445","9/11/2000","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",102,23,47.8260869565217,7.84313725490196,15.6862745098039,17.3913043478261,43.4782608695652,8.82352941176471,6.86274509803922,32.3529411764706,21
"2000017",42.598139,-72.437622,"B0446","9/11/2000","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",91,23,52.1739130434783,13.1868131868132,54.9450549450549,4.34782608695652,30.4347826086957,0,1.0989010989011,15.3846153846154,14
"2000019",42.614562,-72.238155,"B0227","9/12/2000","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",110,22,45.4545454545455,8.18181818181818,45.4545454545455,13.6363636363636,31.8181818181818,0,0.909090909090909,25.4545454545455,13
"2000020",42.651487,-72.198629,"B0447","9/12/2000","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",96,21,19.047619047619,5.20833333333333,30.2083333333333,14.2857142857143,19.047619047619,0,0,12.5,9
"2000022",42.681872,-72.1145,"B0448","9/12/2000","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",97,25,36,14.4329896907216,42.2680412371134,20,28,2.06185567010309,2.06185567010309,32.9896907216495,15
"2000023",42.629064,-72.151983,"B0459","9/12/2000","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",102,28,35.7142857142857,1.96078431372549,38.2352941176471,10.7142857142857,10.7142857142857,0,12.7450980392157,8.82352941176471,8
"2000024A.1",42.68846,-72.179348,"B0449","9/13/2000","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",99,33,42.4242424242424,15.1515151515152,35.3535353535354,18.1818181818182,33.3333333333333,0,4.04040404040404,45.4545454545455,19
"2000026",42.606464,-72.080097,"B0460","9/13/2000","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",110,23,34.7826086956522,1.81818181818182,39.0909090909091,13.0434782608696,17.3913043478261,0,0.909090909090909,6.36363636363636,11
"2000031",42.639733,-72.868627,"B0453","9/25/2000","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",96,17,52.9411764705882,12.5,9.375,11.7647058823529,47.0588235294118,28.125,4.16666666666667,48.9583333333333,16
"2000032",42.657738,-72.93569,"B0451","9/25/2000","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",93,22,68.1818181818182,11.8279569892473,17.2043010752688,22.7272727272727,54.5454545454545,25.8064516129032,3.2258064516129,49.4623655913978,24
"2000033",42.624466,-72.907958,"B0452","9/25/2000","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",95,24,54.1666666666667,18.9473684210526,27.3684210526316,25,41.6666666666667,8.42105263157895,24.2105263157895,23.1578947368421,18
"2000034",42.634967,-72.933234,"B0458","9/25/2000","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",92,27,51.8518518518519,17.3913043478261,30.4347826086957,29.6296296296296,37.037037037037,7.60869565217391,20.6521739130435,30.4347826086957,21
"2000035",42.646295,-72.619669,"B0343","9/26/2000","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",93,30,60,41.9354838709677,31.1827956989247,20,46.6666666666667,3.2258064516129,17.2043010752688,40.8602150537634,28
"2000038",42.673262,-72.702176,"B0456","9/26/2000","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",92,30,43.3333333333333,20.6521739130435,18.4782608695652,16.6666666666667,33.3333333333333,1.08695652173913,30.4347826086957,26.0869565217391,20
"2000039",42.635404,-72.731424,"B0236","9/26/2000","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",97,29,37.9310344827586,25.7731958762887,14.4329896907216,20.6896551724138,24.1379310344828,4.12371134020619,17.5257731958763,17.5257731958763,18
"2000041",42.677408,-72.742469,"B0455","9/26/2000","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",92,31,48.3870967741936,28.2608695652174,14.1304347826087,41.9354838709677,48.3870967741936,11.9565217391304,8.69565217391304,52.1739130434783,29
"2000042",42.545159,-72.721526,"B0457","9/27/2000","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",102,29,48.2758620689655,30.3921568627451,12.7450980392157,20.6896551724138,48.2758620689655,7.84313725490196,6.86274509803922,50,28
"2000044",42.574799,-72.59854,"B0237","9/27/2000","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",96,37,29.7297297297297,10.4166666666667,25,21.6216216216216,21.6216216216216,3.125,5.20833333333333,27.0833333333333,16
"2000045",42.541895,-72.693929,"B0233","9/27/2000","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",99,32,43.75,14.1414141414141,24.2424242424242,28.125,31.25,5.05050505050505,11.1111111111111,17.1717171717172,23
"2000046",42.523174,-72.627073,"B0235","9/27/2000","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",101,27,44.4444444444444,16.8316831683168,39.6039603960396,7.40740740740741,33.3333333333333,0,13.8613861386139,20.7920792079208,18
"2001001",42.398058,-71.658249,"B0461","7/2/2001","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",96,34,38.2352941176471,3.125,26.0416666666667,20.5882352941176,32.3529411764706,17.7083333333333,18.75,38.5416666666667,21
"2001002",42.292816,-71.656948,"B0462","7/3/2001","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",92,22,31.8181818181818,1.08695652173913,33.695652173913,4.54545454545455,18.1818181818182,0,5.43478260869565,5.43478260869565,10
"2001003",42.385487,-71.530367,"B0198","7/3/2001","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",95,20,25,0,29.4736842105263,5,10,0,3.15789473684211,26.3157894736842,9
"2001004",42.474671,-71.376501,"B0463","7/3/2001","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",110,22,22.7272727272727,0,52.7272727272727,18.1818181818182,4.54545454545455,0,9.09090909090909,0.909090909090909,4
"2001005",42.359101,-71.343895,"B0199","7/5/2001","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",92,23,17.3913043478261,0,36.9565217391304,8.69565217391304,13.0434782608696,1.08695652173913,2.17391304347826,8.69565217391304,9
"2001007",42.258166,-71.500851,"B0202","7/5/2001","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",86,22,27.2727272727273,1.16279069767442,25.5813953488372,27.2727272727273,27.2727272727273,32.5581395348837,31.3953488372093,39.5348837209302,13
"2001008",42.305075,-71.62843,"B0359","7/18/2001","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",96,15,20,0,62.5,6.66666666666667,6.66666666666667,0,6.25,2.08333333333333,3
"2001009",42.27151,-71.632538,"B0466","7/18/2001","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",92,11,54.5454545454545,9.78260869565217,39.1304347826087,0,9.09090909090909,0,14.1304347826087,9.78260869565217,4
"2001010",42.405892,-71.526405,"B0389","7/19/2001","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",95,15,40,0,82.1052631578947,0,6.66666666666667,0,1.05263157894737,1.05263157894737,5
"2001011",42.387893,-71.563055,"B0465","7/19/2001","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",107,18,38.8888888888889,0.934579439252336,58.8785046728972,5.55555555555556,11.1111111111111,0,1.86915887850467,2.80373831775701,3
"2001012",42.289836,-71.439527,"B0484","7/19/2001","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",99,10,30,0,81.8181818181818,0,0,0,3.03030303030303,0,3
"2001013",42.266307,-71.522749,"B0360","7/19/2001","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",98,21,33.3333333333333,1.02040816326531,67.3469387755102,9.52380952380952,9.52380952380952,0,1.02040816326531,4.08163265306122,3
"2001017A",42.060733,-71.196394,"B0184","7/31/2001","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",94,22,45.4545454545455,11.7021276595745,24.468085106383,9.09090909090909,36.3636363636364,13.8297872340426,15.9574468085106,32.9787234042553,14
"2001026",42.081539,-72.909846,"B0216","8/13/2001","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",90,29,37.9310344827586,3.33333333333333,21.1111111111111,13.7931034482759,37.9310344827586,15.5555555555556,20,41.1111111111111,22
"2001029",42.101744,-73.096521,"B0212","8/13/2001","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",105,25,52,26.6666666666667,21.9047619047619,16,36,10.4761904761905,16.1904761904762,36.1904761904762,23
"2001030",42.063142,-73.157463,"B0473","8/14/2001","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",101,35,34.2857142857143,9.9009900990099,21.7821782178218,22.8571428571429,34.2857142857143,7.92079207920792,8.91089108910891,44.5544554455446,27
"2001032",42.183802,-73.086528,"B0208","8/14/2001","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",90,31,45.1612903225806,18.8888888888889,24.4444444444444,19.3548387096774,32.258064516129,7.77777777777778,4.44444444444444,37.7777777777778,23
"2001033",42.200177,-73.091974,"B0205","8/14/2001","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",106,32,37.5,17.9245283018868,33.9622641509434,18.75,31.25,4.71698113207547,4.71698113207547,28.3018867924528,23
"2001034",42.14923,-72.751831,"B0474","9/4/2001","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",98,29,34.4827586206897,4.08163265306122,23.469387755102,13.7931034482759,27.5862068965517,2.04081632653061,5.10204081632653,24.4897959183673,18
"2001035",42.128149,-72.813038,"B0475","9/4/2001","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",92,24,33.3333333333333,7.60869565217391,52.1739130434783,12.5,33.3333333333333,2.17391304347826,7.60869565217391,33.695652173913,16
"2001036",42.128605,-72.816693,"B0476","9/4/2001","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",99,29,44.8275862068966,21.2121212121212,36.3636363636364,20.6896551724138,31.0344827586207,5.05050505050505,15.1515151515152,32.3232323232323,17
"2001037",42.121867,-72.870793,"B0477","9/4/2001","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",96,24,50,8.33333333333333,18.75,20.8333333333333,41.6666666666667,10.4166666666667,12.5,45.8333333333333,21
"2001038",42.332789,-73.082602,"B0478","9/5/2001","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",104,38,50,23.0769230769231,25.9615384615385,21.0526315789474,42.1052631578947,12.5,10.5769230769231,51.9230769230769,30
"2001040.2",42.327334,-73.084498,"B0480","9/5/2001","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",92,33,45.4545454545455,22.8260869565217,33.695652173913,21.2121212121212,45.4545454545455,7.60869565217391,6.52173913043478,50,27
"2001041",42.256648,-73.055977,"B0481","9/5/2001","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",92,33,33.3333333333333,9.78260869565217,30.4347826086957,9.09090909090909,24.2424242424242,7.60869565217391,9.78260869565217,19.5652173913043,18
"2001042",42.162565,-72.824698,"B0180","9/5/2001","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",104,16,68.75,14.4230769230769,61.5384615384615,6.25,18.75,0,0.961538461538462,4.80769230769231,8
"2001043",42.264878,-72.867911,"B0172","9/6/2001","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",105,30,46.6666666666667,22.8571428571429,41.9047619047619,26.6666666666667,33.3333333333333,3.80952380952381,3.80952380952381,21.9047619047619,22
"2001045",42.115876,-72.728657,"B0482","9/6/2001","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",95,28,39.2857142857143,15.7894736842105,46.3157894736842,7.14285714285714,14.2857142857143,2.10526315789474,3.15789473684211,14.7368421052632,12
"2002001",42.140224,-71.455182,"B0485","7/15/2002","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",100,27,25.9259259259259,3,35,18.5185185185185,18.5185185185185,0,0,15,7
"2002002",42.151512,-71.426764,"B0486","7/15/2002","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",104,20,25,0,35.5769230769231,20,10,0,0.961538461538462,2.88461538461538,4
"2002003",42.140192,-71.388173,"B0055","7/15/2002","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",101,17,41.1764705882353,0,54.4554455445545,5.88235294117647,17.6470588235294,0,0,10.8910891089109,8
"2002004",42.138185,-71.357179,"B0056","7/15/2002","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",101,16,31.25,2.97029702970297,69.3069306930693,0,0,0,0,0,3
"2002005",42.091266,-71.4333,"B0060","7/15/2002","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",90,21,28.5714285714286,5.55555555555556,30,9.52380952380952,19.047619047619,0,5.55555555555556,12.2222222222222,6
"2002006",42.091131,-71.297074,"B0065","7/16/2002","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",95,33,39.3939393939394,6.31578947368421,27.3684210526316,24.2424242424242,27.2727272727273,8.42105263157895,8.42105263157895,29.4736842105263,19
"2002010",42.294593,-71.289615,"B0068","7/17/2002","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",106,19,5.26315789473684,0,56.6037735849057,21.0526315789474,0,0,2.83018867924528,0,0
"2002013",42.252308,-71.240158,"B0070","7/17/2002","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",91,14,21.4285714285714,0,30.7692307692308,14.2857142857143,7.14285714285714,0,12.0879120879121,1.0989010989011,4
"2002014",42.110674,-71.363473,"B0061","7/18/2002","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",107,14,42.8571428571429,3.73831775700935,65.4205607476636,0,7.14285714285714,0,0,0.934579439252336,4
"2002015",42.249836,-71.222694,"B0111","7/18/2002","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",98,24,16.6666666666667,0,65.3061224489796,25,8.33333333333333,2.04081632653061,2.04081632653061,3.06122448979592,4
"2002020",42.553008,-73.139015,"B0491","8/12/2002","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",101,29,41.3793103448276,0.99009900990099,29.7029702970297,24.1379310344828,37.9310344827586,10.8910891089109,10.8910891089109,20.7920792079208,21
"2002021",42.590998,-73.113667,"B0490","8/12/2002","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",93,27,40.7407407407407,5.37634408602151,20.4301075268817,18.5185185185185,22.2222222222222,9.67741935483871,16.1290322580645,19.3548387096774,15
"2002022",42.614602,-73.102779,"B0489","8/12/2002","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",106,24,33.3333333333333,0,11.3207547169811,25,33.3333333333333,12.2641509433962,15.0943396226415,30.188679245283,17
"2002024",42.725535,-73.2074,"B0492","8/13/2002","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",93,21,33.3333333333333,4.3010752688172,33.3333333333333,4.76190476190476,14.2857142857143,3.2258064516129,10.752688172043,6.45161290322581,14
"2002026",42.730195,-73.215658,"B0042","8/13/2002","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",97,16,31.25,0,20.6185567010309,12.5,6.25,0,3.09278350515464,1.03092783505155,6
"2002028",42.64765,-73.108453,"B0040","8/13/2002","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",95,26,30.7692307692308,9.47368421052632,29.4736842105263,15.3846153846154,11.5384615384615,1.05263157894737,2.10526315789474,11.5789473684211,11
"2002029",42.735297,-73.071859,"B0258","8/13/2002","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",96,30,36.6666666666667,5.20833333333333,46.875,13.3333333333333,23.3333333333333,2.08333333333333,15.625,9.375,15
"2002030",42.627764,-73.226333,"B0499","8/14/2002","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",97,23,39.1304347826087,2.06185567010309,25.7731958762887,21.7391304347826,30.4347826086957,8.24742268041237,6.18556701030928,24.7422680412371,16
"2002033",42.676487,-73.231264,"B0032","8/14/2002","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",90,23,8.69565217391304,7.77777777777778,8.88888888888889,17.3913043478261,13.0434782608696,0,24.4444444444444,10,8
"2002034",42.178556,-73.378126,"B0497","9/9/2002","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",107,34,47.0588235294118,14.018691588785,39.2523364485981,20.5882352941176,35.2941176470588,0.934579439252336,10.2803738317757,31.7757009345794,24
"2002035",42.274349,-73.358652,"B0496","9/9/2002","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",110,27,44.4444444444444,15.4545454545455,38.1818181818182,18.5185185185185,22.2222222222222,0,7.27272727272727,22.7272727272727,12
"2002036",42.04741,-73.311829,"B0500","9/9/2002","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",109,31,41.9354838709677,11.9266055045872,29.3577981651376,12.9032258064516,19.3548387096774,2.75229357798165,3.6697247706422,16.5137614678899,15
"2002037",42.106256,-73.268706,"B0012","9/9/2002","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",106,28,42.8571428571429,7.54716981132075,28.3018867924528,17.8571428571429,28.5714285714286,0,1.88679245283019,26.4150943396226,19
"2002038",42.226862,-73.36368,"B0017","9/9/2002","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",106,24,54.1666666666667,12.2641509433962,43.3962264150943,12.5,29.1666666666667,0.943396226415094,0.943396226415094,20.7547169811321,16
"2002039",42.486116,-73.137,"B0501","9/10/2002","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",111,34,41.1764705882353,18.9189189189189,39.6396396396396,17.6470588235294,35.2941176470588,4.5045045045045,1.8018018018018,26.1261261261261,23
"2002040",42.451856,-73.128421,"B0502","9/10/2002","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",102,30,36.6666666666667,19.6078431372549,29.4117647058824,23.3333333333333,16.6666666666667,2.94117647058824,1.96078431372549,24.5098039215686,19
"2002041",42.440126,-73.271207,"B0022","9/10/2002","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",97,26,38.4615384615385,9.27835051546392,32.9896907216495,15.3846153846154,30.7692307692308,0,0,16.4948453608247,16
"2002042",42.483206,-73.097752,"B0291","9/10/2002","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",107,32,59.375,22.4299065420561,14.018691588785,25,53.125,18.6915887850467,11.214953271028,56.0747663551402,34
"2002045",42.344148,-73.245236,"B0504","9/11/2002","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",95,21,28.5714285714286,0,52.6315789473684,9.52380952380952,4.76190476190476,0,5.26315789473684,2.10526315789474,6
"2002046",42.294302,-73.227193,"B0506","9/11/2002","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",110,33,33.3333333333333,11.8181818181818,13.6363636363636,18.1818181818182,27.2727272727273,3.63636363636364,10.9090909090909,15.4545454545455,24
"2002048.1",42.177724,-73.214213,"B0015","9/11/2002","RBP kicknet","WESTHIGHLANDS","MassDEP_2019_Bugs",106,29,31.0344827586207,16.9811320754717,24.5283018867925,17.2413793103448,27.5862068965517,4.71698113207547,7.54716981132075,25.4716981132075,17
"2003003",42.245228,-72.581951,"B0507","7/22/2003","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",110,23,43.4782608695652,10.9090909090909,57.2727272727273,13.0434782608696,17.3913043478261,1.81818181818182,4.54545454545455,5.45454545454545,9
"2003005",42.542567,-72.549014,"B0515","7/22/2003","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",105,36,44.4444444444444,6.66666666666667,21.9047619047619,22.2222222222222,38.8888888888889,7.61904761904762,10.4761904761905,25.7142857142857,26
"2003009",42.415533,-72.512579,"B0508","7/22/2003","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",105,28,35.7142857142857,6.66666666666667,23.8095238095238,28.5714285714286,42.8571428571429,15.2380952380952,25.7142857142857,33.3333333333333,22
"2003013",42.41346,-72.626359,"B0510","7/23/2003","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",100,24,25,5,33,12.5,12.5,1,2,9,12
"2003015",42.319697,-72.654506,"B0509","7/23/2003","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",101,29,31.0344827586207,7.92079207920792,33.6633663366337,10.3448275862069,17.2413793103448,0,6.93069306930693,7.92079207920792,12
"2003016",42.57218,-71.838652,"B0075","9/3/2003","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",106,15,40,3.77358490566038,63.2075471698113,6.66666666666667,13.3333333333333,1.88679245283019,1.88679245283019,4.71698113207547,3
"2003017.1",42.561889,-71.768544,"B0076","9/3/2003","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",111,23,21.7391304347826,0,54.0540540540541,17.3913043478261,4.34782608695652,0,14.4144144144144,0.900900900900901,5
"2003018",42.532663,-71.74025,"B0077","9/3/2003","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",108,14,42.8571428571429,0.925925925925926,75,7.14285714285714,7.14285714285714,0,4.62962962962963,0.925925925925926,1
"2003019",42.483957,-71.685797,"B0080","9/3/2003","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",105,14,50,2.85714285714286,80,7.14285714285714,7.14285714285714,0,0,2.85714285714286,3
"2003021",42.201853,-71.776489,"B0094","9/15/2003","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",103,8,12.5,0,60.1941747572816,0,0,0,34.9514563106796,0,0
"2003022",42.026244,-71.581848,"B0090","9/15/2003","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",106,12,50,2.83018867924528,88.6792452830189,0,0,0,0,0,3
"2003023",42.07896,-71.706694,"B0270","9/15/2003","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",90,21,38.0952380952381,10,22.2222222222222,9.52380952380952,19.047619047619,0,1.11111111111111,11.1111111111111,6
"2004002",42.552928,-71.536486,"B0525","7/27/2004","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",110,23,17.3913043478261,2.72727272727273,50,26.0869565217391,4.34782608695652,0,4.54545454545455,2.72727272727273,3
"2004003",42.603947,-71.52792,"B0319","7/29/2004","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",105,15,20,0,26.6666666666667,20,13.3333333333333,0,15.2380952380952,1.9047619047619,4
"2004004",42.595909,-71.418095,"B0523","7/29/2004","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",98,24,37.5,0,39.7959183673469,20.8333333333333,25,5.10204081632653,3.06122448979592,8.16326530612245,10
"2004005.A",42.653564,-71.442109,"B0522","7/29/2004","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",104,12,33.3333333333333,0,65.3846153846154,33.3333333333333,8.33333333333333,0.961538461538462,17.3076923076923,0.961538461538462,5
"2004006",42.628174,-71.347754,"B0521","7/29/2004","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",105,12,25,0,19.047619047619,8.33333333333333,0,0,0.952380952380952,0,2
"2004007",42.649763,-71.260007,"B0308","7/30/2004","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",96,17,23.5294117647059,0,60.4166666666667,0,11.7647058823529,0,9.375,2.08333333333333,4
"2004008",42.662711,-71.321199,"B0520","7/30/2004","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",100,14,14.2857142857143,0,28,7.14285714285714,0,0,16,0,1
"2004009",42.663489,-71.267036,"B0306","7/30/2004","RBP kicknet","CENTRALHILLS","MassDEP_2019_Bugs",101,18,27.7777777777778,0,61.3861386138614,11.1111111111111,16.6666666666667,0,9.9009900990099,10.8910891089109,6
